openalex_id,doi,title,year,type,landing_page_url,pdf_url,oa_url,query_ids,in_software_bib,software_bib_key,stage2_decision (include/exclude),stage2_exclusion_reason (EC1-EC5),notes_full_text,efficiency_metric(s) reported,se_task(s),intervention_point (I1/I2/I3/I4),workload_archetype(s) (W1-W5)
https://openalex.org/W4376505605,https://doi.org/10.1145/3597204,Rise of Distributed Deep Learning Training in the Big Model Era: From a Software Engineering Perspective,2023,article,https://doi.org/10.1145/3597204,,,Q1,False,,exclude,EC3,Uses ML for SE but does not optimize AI model efficiency,,,,
https://openalex.org/W4384302806,https://doi.org/10.1109/icse48619.2023.00092,DeepArc: Modularizing Neural Networks for the Model Maintenance,2023,article,https://doi.org/10.1109/icse48619.2023.00092,,http://hdl.handle.net/10072/426141,Q1,False,,exclude,EC3,Uses ML for SE but does not optimize AI model efficiency,,,,
https://openalex.org/W4390570501,https://doi.org/10.52756/ijerr.2023.v36.013,Enhancing Software Maintainability Prediction Using Multiple Linear Regression and Predictor Importance,2023,article,https://doi.org/10.52756/ijerr.2023.v36.013,https://qtanalytics.in/journals/index.php/IJERR/article/download/2466/1573,https://qtanalytics.in/journals/index.php/IJERR/article/download/2466/1573,Q1,False,,exclude,EC3,Uses ML for SE but does not optimize AI model efficiency,,,,
https://openalex.org/W4323637514,https://doi.org/10.48550/arxiv.2303.01679,Automated Machine Learning for Deep Learning based Malware Detection,2023,preprint,http://arxiv.org/abs/2303.01679,https://arxiv.org/pdf/2303.01679,https://arxiv.org/pdf/2303.01679,Q1;Q7,False,,exclude,EC3,Uses ML for SE but does not optimize AI model efficiency,,,,
https://openalex.org/W4387075390,https://doi.org/10.48550/arxiv.2309.13574,"LLM for Test Script Generation and Migration: Challenges, Capabilities, and Opportunities",2023,preprint,http://arxiv.org/abs/2309.13574,https://arxiv.org/pdf/2309.13574,https://arxiv.org/pdf/2309.13574,Q1;Q3;Q7,False,,exclude,EC3,Uses ML for SE but does not optimize AI model efficiency,,,,
https://openalex.org/W4324299451,https://doi.org/10.48550/arxiv.2303.07263,InferFix: End-to-End Program Repair with LLMs,2023,preprint,http://arxiv.org/abs/2303.07263,https://arxiv.org/pdf/2303.07263,https://arxiv.org/pdf/2303.07263,Q1;Q3;Q7,False,,exclude,EC3,Uses ML for SE but does not optimize AI model efficiency,,,,
https://openalex.org/W4386971429,https://doi.org/10.17762/ijritcc.v11i5.6602,An Intelligent Framework for Estimating Software Development Projects using Machine Learning,2023,article,https://doi.org/10.17762/ijritcc.v11i5.6602,https://ijritcc.org/index.php/ijritcc/article/download/6602/5878,https://ijritcc.org/index.php/ijritcc/article/download/6602/5878,Q1;Q5,False,,exclude,EC3,Uses ML for SE but does not optimize AI model efficiency,,,,
https://openalex.org/W4377130929,https://doi.org/10.48550/arxiv.2305.10785,CCT5: A Code-Change-Oriented Pre-Trained Model,2023,preprint,http://arxiv.org/abs/2305.10785,https://arxiv.org/pdf/2305.10785,https://arxiv.org/pdf/2305.10785,Q1;Q3;Q5,False,,exclude,EC3,Uses ML for SE but does not optimize AI model efficiency,,,,
https://openalex.org/W4376269701,https://doi.org/10.1142/s0218194023500262,Cross-Project Transfer Learning on Lightweight Code Semantic Graphs for Defect Prediction,2023,article,https://doi.org/10.1142/s0218194023500262,,,Q1,False,,exclude,EC3,Uses ML for SE but does not optimize AI model efficiency,,,,
https://openalex.org/W4387323558,https://doi.org/10.48550/arxiv.2310.00399,Empirical Study on Transformer-based Techniques for Software Engineering,2023,preprint,http://arxiv.org/abs/2310.00399,https://arxiv.org/pdf/2310.00399,https://arxiv.org/pdf/2310.00399,Q1,False,,exclude,EC3,Uses ML for SE but does not optimize AI model efficiency,,,,
https://openalex.org/W4388481426,https://doi.org/10.48550/arxiv.2311.02303,MFTCoder: Boosting Code LLMs with Multitask Fine-Tuning,2023,preprint,http://arxiv.org/abs/2311.02303,https://arxiv.org/pdf/2311.02303,https://arxiv.org/pdf/2311.02303,Q1;Q5;Q7,False,,exclude,EC3,Uses ML for SE but does not optimize AI model efficiency,,,,
https://openalex.org/W4386524724,https://doi.org/10.55779/ng33138,Artificial Intelligence (AI) – based strategies for point cloud data and digital twins,2023,article,https://doi.org/10.55779/ng33138,https://novageodesia.ro/index.php/ng/article/download/138/37,https://novageodesia.ro/index.php/ng/article/download/138/37,Q1,False,,exclude,EC3,Uses ML for SE but does not optimize AI model efficiency,,,,
https://openalex.org/W4388179858,https://doi.org/10.17762/ijritcc.v11i10s.7710,A Novel Developed Supervised Machine Learning System For Classification And Prediction of Software Faults Using NASA Dataset,2023,article,http://dx.doi.org/10.17762/ijritcc.v11i10s.7710,https://ijritcc.org/index.php/ijritcc/article/download/7710/6375,https://ijritcc.org/index.php/ijritcc/article/download/7710/6375,Q1,False,,exclude,EC3,Uses ML for SE but does not optimize AI model efficiency,,,,
https://openalex.org/W4388425940,https://doi.org/10.14293/pr2199.000442.v1,Bias and Error Mitigation in Software-Generated Data: An Advanced Search and Optimization Framework Leveraging Generative Code Models,2023,preprint,https://doi.org/10.14293/pr2199.000442.v1,https://www.scienceopen.com/document_file/1c46b63b-bd5d-41b3-b0f4-0125479c6e0e/ScienceOpenPreprint/full-article-16-oct-2023.pdf,https://www.scienceopen.com/document_file/1c46b63b-bd5d-41b3-b0f4-0125479c6e0e/ScienceOpenPreprint/full-article-16-oct-2023.pdf,Q1;Q7,False,,exclude,EC3,Uses ML for SE but does not optimize AI model efficiency,,,,
https://openalex.org/W4319452616,https://doi.org/10.48550/arxiv.2302.02261,NeuRI: Diversifying DNN Generation via Inductive Rule Inference,2023,preprint,http://arxiv.org/abs/2302.02261,https://arxiv.org/pdf/2302.02261,https://arxiv.org/pdf/2302.02261,Q1;Q2;Q7,False,,exclude,EC3,Uses ML for SE but does not optimize AI model efficiency,,,,
https://openalex.org/W4388411298,https://doi.org/10.24867/is-2023-t2.1-6_08141,A MACHINE LEARNING PIPELINE IMPLEMENTATION USING MLOPS AND GITOPS PRINCIPLES,2023,article,http://doi.org/10.24867/is-2023-t2.1-6_08141,https://doi.org/10.24867/is-2023-t2.1-6_08141,https://doi.org/10.24867/is-2023-t2.1-6_08141,Q1,False,,exclude,EC3,Uses ML for SE but does not optimize AI model efficiency,,,,
https://openalex.org/W4389799158,https://doi.org/10.1063/5.0178913,Deep learning for software defect prediction,2023,article,http://dx.doi.org/10.1063/5.0178913,https://pubs.aip.org/aip/acp/article-pdf/doi/10.1063/5.0178913/18262803/060023_1_5.0178913.pdf,https://pubs.aip.org/aip/acp/article-pdf/doi/10.1063/5.0178913/18262803/060023_1_5.0178913.pdf,Q1,False,,exclude,EC3,Uses ML for SE but does not optimize AI model efficiency,,,,
https://openalex.org/W4381929787,https://doi.org/10.33899/csmj.2023.179485,Using intelligence techniques to automate Oracle testing,2023,article,https://doi.org/10.33899/csmj.2023.179485,https://csmj.mosuljournals.com/article_179485_11a85218af5dbdc2abaaf99084e75630.pdf,https://csmj.mosuljournals.com/article_179485_11a85218af5dbdc2abaaf99084e75630.pdf,Q1,False,,exclude,EC3,Uses ML for SE but does not optimize AI model efficiency,,,,
https://openalex.org/W4392240261,https://doi.org/10.2478/raft-2024-0010,Codesentry: Revolutionizing Real-Time Software Vulnerability Detection With Optimized GPT Framework,2024,article,https://doi.org/10.2478/raft-2024-0010,https://sciendo.com/pdf/10.2478/raft-2024-0010,https://sciendo.com/pdf/10.2478/raft-2024-0010,Q1,False,,exclude,EC3,Uses ML for SE but does not optimize AI model efficiency,,,,
https://openalex.org/W4394743995,https://doi.org/10.1145/3597503.3639091,On Extracting Specialized Code Abilities from Large Language Models: A Feasibility Study,2024,article,https://doi.org/10.1145/3597503.3639091,,,Q7,False,,exclude,EC3,Uses ML for SE but does not optimize AI model efficiency,,,,
https://openalex.org/W4392293733,https://doi.org/10.1007/s40747-024-01373-8,Leveraging pre-trained language models for code generation,2024,article,https://doi.org/10.1007/s40747-024-01373-8,https://link.springer.com/content/pdf/10.1007/s40747-024-01373-8.pdf,https://link.springer.com/content/pdf/10.1007/s40747-024-01373-8.pdf,Q1;Q3;Q7,False,,exclude,EC3,Uses ML for SE but does not optimize AI model efficiency,,,,
https://openalex.org/W4396754439,https://doi.org/10.1109/access.2024.3399101,Enhancing Software Co-Change Prediction: Leveraging Hybrid Approaches for Improved Accuracy,2024,article,https://doi.org/10.1109/access.2024.3399101,https://ieeexplore.ieee.org/ielx7/6287639/6514899/10526245.pdf,https://ieeexplore.ieee.org/ielx7/6287639/6514899/10526245.pdf,Q1,False,,exclude,EC3,Uses ML for SE but does not optimize AI model efficiency,,,,
https://openalex.org/W4399422934,https://doi.org/10.5753/jserd.2024.3324,On the Effectiveness of Trivial Refactorings in Predicting Non-trivial Refactorings,2024,article,https://doi.org/10.5753/jserd.2024.3324,https://journals-sol.sbc.org.br/index.php/jserd/article/download/3324/2648,https://journals-sol.sbc.org.br/index.php/jserd/article/download/3324/2648,Q1,False,,exclude,EC3,Uses ML for SE but does not optimize AI model efficiency,,,,
https://openalex.org/W4400123827,https://doi.org/10.3390/electronics13132538,Vul-Mixer: Efficient and Effective Machine Learning–Assisted Software Vulnerability Detection,2024,article,https://doi.org/10.3390/electronics13132538,https://www.mdpi.com/2079-9292/13/13/2538/pdf?version=1719562896,https://www.mdpi.com/2079-9292/13/13/2538/pdf?version=1719562896,Q1,False,,exclude,EC3,Uses ML for SE but does not optimize AI model efficiency,,,,
https://openalex.org/W4405335218,https://doi.org/10.21203/rs.3.rs-5620329/v1,AI-Enhanced Test Case Generation and Prioritization Framework Using RNNs and LSTMs in Behavior-Driven Development (BDD),2024,preprint,https://doi.org/10.21203/rs.3.rs-5620329/v1,https://www.researchsquare.com/article/rs-5620329/latest.pdf,https://www.researchsquare.com/article/rs-5620329/latest.pdf,Q1,False,,exclude,EC3,Uses ML for SE but does not optimize AI model efficiency,,,,
https://openalex.org/W4405712487,https://doi.org/10.35784/iapgos.6393,DEFECT SEVERITY CODE PREDICTION BASED ON ENSEMBLE LEARNING,2024,article,https://doi.org/10.35784/iapgos.6393,https://ph.pollub.pl/index.php/iapgos/article/download/6393/4706,https://ph.pollub.pl/index.php/iapgos/article/download/6393/4706,Q1,False,,exclude,EC3,Uses ML for SE but does not optimize AI model efficiency,,,,
https://openalex.org/W7112416589,,Efficient Exploration and Analysis of Program Repair Search Spaces,2024,article,http://urn.kb.se/resolve?urn=urn:nbn:se:kth:diva-355105,,http://urn.kb.se/resolve?urn=urn:nbn:se:kth:diva-355105,Q1,False,,exclude,EC3,Uses ML for SE but does not optimize AI model efficiency,,,,
https://openalex.org/W4391545897,https://doi.org/10.14569/ijacsa.2024.0150158,Revolutionizing Software Project Development: A CNN-LSTM Hybrid Model for Effective Defect Prediction,2024,article,http://dx.doi.org/10.14569/ijacsa.2024.0150158,http://thesai.org/Downloads/Volume15No1/Paper_58-Revolutionizing_Software_Project_Development.pdf,http://thesai.org/Downloads/Volume15No1/Paper_58-Revolutionizing_Software_Project_Development.pdf,Q1,False,,exclude,EC3,Uses ML for SE but does not optimize AI model efficiency,,,,
https://openalex.org/W4399323770,https://doi.org/10.3390/app14114880,Making More with Less: Improving Software Testing Outcomes Using a Cross-Project and Cross-Language ML Classifier Based on Cost-Sensitive Training,2024,article,https://doi.org/10.3390/app14114880,https://www.mdpi.com/2076-3417/14/11/4880/pdf?version=1717511012,https://www.mdpi.com/2076-3417/14/11/4880/pdf?version=1717511012,Q1,False,,exclude,EC3,Uses ML for SE but does not optimize AI model efficiency,,,,
https://openalex.org/W4406012448,https://doi.org/10.1109/access.2024.3525069,Leveraging an Enhanced CodeBERT-Based Model for Multiclass Software Defect Prediction via Defect Classification,2025,article,https://doi.org/10.1109/access.2024.3525069,,https://doi.org/10.1109/access.2024.3525069,Q1,False,,exclude,EC3,Uses ML for SE but does not optimize AI model efficiency,,,,
https://openalex.org/W4408017247,https://doi.org/10.1109/access.2025.3543277,Interpretable Deep Learning for Efficient Code Smell Prioritization in Software Development,2025,article,https://doi.org/10.1109/access.2025.3543277,,https://doi.org/10.1109/access.2025.3543277,Q1,False,,exclude,EC3,Uses ML for SE but does not optimize AI model efficiency,,,,
https://openalex.org/W4407575123,https://doi.org/10.1109/access.2025.3542087,Multi-Classification Refactoring Framework Using Hopfield Neural Network for Sustainable Software Development,2025,article,https://doi.org/10.1109/access.2025.3542087,,https://doi.org/10.1109/access.2025.3542087,Q1,False,,exclude,EC3,Uses ML for SE but does not optimize AI model efficiency,,,,
https://openalex.org/W4411523067,https://doi.org/10.1145/3728984,CrossProbe: LLM-Empowered Cross-Project Bug Detection for Deep Learning Frameworks,2025,article,https://doi.org/10.1145/3728984,,https://doi.org/10.1145/3728984,Q1,False,,exclude,EC3,Uses ML for SE but does not optimize AI model efficiency,,,,
https://openalex.org/W7113436116,,Interpretable deep learning for efficient code smell prioritization in software development,2025,article,,,,Q1,False,,exclude,EC3,Uses ML for SE but does not optimize AI model efficiency,,,,
https://openalex.org/W7118170177,https://doi.org/10.52783/jisem.v10i63s.13900,Summarizing Software Programming Logic Using Word2Vec Embeddings: A Representation Learning Approach,2025,article,https://doi.org/10.52783/jisem.v10i63s.13900,https://jisem-journal.com/index.php/journal/article/download/13900/6596,https://jisem-journal.com/index.php/journal/article/download/13900/6596,Q1,False,,exclude,EC3,Uses ML for SE but does not optimize AI model efficiency,,,,
https://openalex.org/W4408029499,https://doi.org/10.59075/ijss.v3i1.730,Mathematical Foundations of Machine Learning in Software Development,2025,article,https://doi.org/10.59075/ijss.v3i1.730,https://induspublishers.com/IJSS/article/download/730/680,https://induspublishers.com/IJSS/article/download/730/680,Q1,False,,exclude,EC3,Uses ML for SE but does not optimize AI model efficiency,,,,
https://openalex.org/W7117851329,,BOAD: Discovering Hierarchical Software Engineering Agents via Bandit Optimization,2025,article,http://arxiv.org/abs/2512.23631,https://arxiv.org/pdf/2512.23631,https://arxiv.org/pdf/2512.23631,Q1,False,,exclude,EC3,Uses ML for SE but does not optimize AI model efficiency,,,,
https://openalex.org/W7117729056,https://doi.org/10.48550/arxiv.2512.23631,BOAD: Discovering Hierarchical Software Engineering Agents via Bandit Optimization,2025,preprint,https://doi.org/10.48550/arxiv.2512.23631,,https://doi.org/10.48550/arxiv.2512.23631,Q1,False,,exclude,EC3,Uses ML for SE but does not optimize AI model efficiency,,,,
https://openalex.org/W7117850845,,FasterPy: An LLM-based Code Execution Efficiency Optimization Framework,2025,article,http://arxiv.org/abs/2512.22827,https://arxiv.org/pdf/2512.22827,https://arxiv.org/pdf/2512.22827,Q1;Q5,False,,exclude,EC3,Uses ML for SE but does not optimize AI model efficiency,,,,
https://openalex.org/W7117733233,https://doi.org/10.48550/arxiv.2512.22827,FasterPy: An LLM-based Code Execution Efficiency Optimization Framework,2025,preprint,https://doi.org/10.48550/arxiv.2512.22827,,https://doi.org/10.48550/arxiv.2512.22827,Q1;Q5,False,,exclude,EC3,Uses ML for SE but does not optimize AI model efficiency,,,,
https://openalex.org/W7118714869,https://doi.org/10.71465/ajml3459,Lightweight Large Language Model Distillation for Technical Question Answering with Verified Citations,2025,article,https://doi.org/10.71465/ajml3459,https://australiansciencejournals.com/ml/article/download/3459/4375,https://australiansciencejournals.com/ml/article/download/3459/4375,Q1,False,,exclude,EC3,Uses ML for SE but does not optimize AI model efficiency,,,,
https://openalex.org/W4411766595,https://doi.org/10.64252/pn35t491,Software Cost Estimation: A Comparative Analysis Of Traditional And Machine Learning Approaches,2025,article,https://doi.org/10.64252/pn35t491,https://theaspd.com/index.php/ijes/article/download/1372/1087,https://theaspd.com/index.php/ijes/article/download/1372/1087,Q1,False,,exclude,EC3,Uses ML for SE but does not optimize AI model efficiency,,,,
https://openalex.org/W7117977941,https://doi.org/10.48550/arxiv.2512.24040,ROAD: Reflective Optimization via Automated Debugging for Zero-Shot Agent Alignment,2025,preprint,https://doi.org/10.48550/arxiv.2512.24040,,https://doi.org/10.48550/arxiv.2512.24040,Q1,False,,exclude,EC3,Uses ML for SE but does not optimize AI model efficiency,,,,
https://openalex.org/W7118051184,,ROAD: Reflective Optimization via Automated Debugging for Zero-Shot Agent Alignment,2025,article,http://arxiv.org/abs/2512.24040,https://arxiv.org/pdf/2512.24040,https://arxiv.org/pdf/2512.24040,Q1,False,,exclude,EC3,Uses ML for SE but does not optimize AI model efficiency,,,,
https://openalex.org/W7106783179,,A Needle in a Haystack: Intent-driven Reusable Artifacts Recommendation with LLMs,2025,article,http://arxiv.org/abs/2511.18343,https://arxiv.org/pdf/2511.18343,https://arxiv.org/pdf/2511.18343,Q1,False,,exclude,EC3,Uses ML for SE but does not optimize AI model efficiency,,,,
https://openalex.org/W7106714041,https://doi.org/10.48550/arxiv.2511.18343,A Needle in a Haystack: Intent-driven Reusable Artifacts Recommendation with LLMs,2025,preprint,https://doi.org/10.48550/arxiv.2511.18343,,https://doi.org/10.48550/arxiv.2511.18343,Q1,False,,exclude,EC3,Uses ML for SE but does not optimize AI model efficiency,,,,
https://openalex.org/W7116060424,https://doi.org/10.48550/arxiv.2512.15082,The Semantic Architect: How FEAML Bridges Structured Data and LLMs for Multi-Label Tasks,2025,preprint,https://doi.org/10.48550/arxiv.2512.15082,,https://doi.org/10.48550/arxiv.2512.15082,Q1,False,,exclude,EC3,Uses ML for SE but does not optimize AI model efficiency,,,,
https://openalex.org/W7116210552,,The Semantic Architect: How FEAML Bridges Structured Data and LLMs for Multi-Label Tasks,2025,article,http://arxiv.org/abs/2512.15082,https://arxiv.org/pdf/2512.15082,https://arxiv.org/pdf/2512.15082,Q1,False,,exclude,EC3,Uses ML for SE but does not optimize AI model efficiency,,,,
https://openalex.org/W4411489776,https://doi.org/10.2196/preprints.77626,How I Used GPT-4 to Automatically Generate Test Cases from Functional Requirements in Healthcare Apps (Preprint),2025,preprint,https://doi.org/10.2196/preprints.77626,,,Q1,False,,exclude,EC3,Not SE domain,,,,
https://openalex.org/W4413288130,https://doi.org/10.29207/resti.v9i4.6713,Enhancing Agile Defect Prediction with Optimized Machine Learning and Feature Selection,2025,article,https://doi.org/10.29207/resti.v9i4.6713,https://jurnal.iaii.or.id/index.php/RESTI/article/download/6713/1113,https://jurnal.iaii.or.id/index.php/RESTI/article/download/6713/1113,Q1,False,,exclude,EC3,Uses ML for SE but does not optimize AI model efficiency,,,,
https://openalex.org/W7106716338,https://doi.org/10.48550/arxiv.2511.18918,Optimization-Aware Test Generation for Deep Learning Compilers,2025,preprint,https://doi.org/10.48550/arxiv.2511.18918,,https://doi.org/10.48550/arxiv.2511.18918,Q1,False,,exclude,EC3,Uses ML for SE but does not optimize AI model efficiency,,,,
https://openalex.org/W7106782316,,Optimization-Aware Test Generation for Deep Learning Compilers,2025,article,http://arxiv.org/abs/2511.18918,https://arxiv.org/pdf/2511.18918,https://arxiv.org/pdf/2511.18918,Q1,False,,exclude,EC3,Uses ML for SE but does not optimize AI model efficiency,,,,
https://openalex.org/W7104003262,https://doi.org/10.5281/zenodo.17531713,IMPROVED HYBRID FUZZING TECHNIQUES FOR CONCURRENT SOFTWARE VULNERABILITY DETECTION,2025,article,https://doi.org/10.5281/zenodo.17531713,,https://doi.org/10.5281/zenodo.17531713,Q1,False,,exclude,EC3,Uses ML for SE but does not optimize AI model efficiency,,,,
https://openalex.org/W7104023596,https://doi.org/10.5281/zenodo.17531706,HYBRID FUZZING AND MACHINE LEARNING FOR IMPROVED VULNERABILITY DETECTION IN CONCURRENT SOFTWARE,2025,article,https://doi.org/10.5281/zenodo.17531706,,https://doi.org/10.5281/zenodo.17531706,Q1,False,,exclude,EC3,Uses ML for SE but does not optimize AI model efficiency,,,,
https://openalex.org/W7104028844,https://doi.org/10.5281/zenodo.17531707,HYBRID FUZZING AND MACHINE LEARNING FOR IMPROVED VULNERABILITY DETECTION IN CONCURRENT SOFTWARE,2025,article,https://doi.org/10.5281/zenodo.17531707,,https://doi.org/10.5281/zenodo.17531707,Q1,False,,exclude,EC3,Uses ML for SE but does not optimize AI model efficiency,,,,
https://openalex.org/W7104026339,https://doi.org/10.5281/zenodo.17531714,IMPROVED HYBRID FUZZING TECHNIQUES FOR CONCURRENT SOFTWARE VULNERABILITY DETECTION,2025,article,https://doi.org/10.5281/zenodo.17531714,,https://doi.org/10.5281/zenodo.17531714,Q1,False,,exclude,EC3,Uses ML for SE but does not optimize AI model efficiency,,,,
https://openalex.org/W4411429240,https://doi.org/10.58414/scientifictemper.2025.16.spl-1.17,A comprehensive study of AI in test case generation: Analysing industry trends and developing a predictive model,2025,article,https://doi.org/10.58414/scientifictemper.2025.16.spl-1.17,https://scientifictemper.com/index.php/tst/article/download/1993/1354,https://scientifictemper.com/index.php/tst/article/download/1993/1354,Q1,False,,exclude,EC3,Uses ML for SE but does not optimize AI model efficiency,,,,
https://openalex.org/W4413531222,https://doi.org/10.63075/5atbzt08,MACHINE LEARNING IN SOFTWARE TESTING: ENHANCING AUTOMATION AND ACCURACY,2025,article,https://doi.org/10.63075/5atbzt08,https://amresearchreview.com/index.php/Journal/article/download/644/679,https://amresearchreview.com/index.php/Journal/article/download/644/679,Q1,False,,exclude,EC3,Uses ML for SE but does not optimize AI model efficiency,,,,
https://openalex.org/W7126281858,,SWE-Replay: Efficient Test-Time Scaling for Software Engineering Agents,2026,article,http://arxiv.org/abs/2601.22129,https://arxiv.org/pdf/2601.22129,https://arxiv.org/pdf/2601.22129,Q1_2026,False,,include,,Efficient test-time scaling via trajectory recycling,tokens; cost,issue resolution,I4,W4
https://openalex.org/W7126189815,https://doi.org/10.48550/arxiv.2601.22129,SWE-Replay: Efficient Test-Time Scaling for Software Engineering Agents,2026,preprint,https://doi.org/10.48550/arxiv.2601.22129,,https://doi.org/10.48550/arxiv.2601.22129,Q1_2026,False,,exclude,EC3,Uses ML for SE but does not optimize AI model efficiency,,,,
