openalex_id,doi,title,year,type,landing_page_url,pdf_url,oa_url,query_ids,in_software_bib,software_bib_key,stage2_decision (include/exclude),stage2_exclusion_reason (EC1-EC5),notes_full_text,efficiency_metric(s) reported,se_task(s),intervention_point (I1/I2/I3/I4),workload_archetype(s) (W1-W5)
https://openalex.org/W7125525474,https://doi.org/10.51583/ijltemas.2026.150100008,Modeling Transfer Learning for Efficient Code Reuse in Large-Scale Software Development,2026,article,https://doi.org/10.51583/ijltemas.2026.150100008,https://www.ijltemas.in/submission/online/article/download/3891/5189,https://www.ijltemas.in/submission/online/article/download/3891/5189,Q1_2026,False,,exclude,EC3,Uses ML for SE but does not optimize AI model efficiency,,,,
https://openalex.org/W7126167063,https://doi.org/10.48550/arxiv.2601.21469,Adaptive Confidence Gating in Multi-Agent Collaboration for Efficient and Optimized Code Generation,2026,preprint,https://doi.org/10.48550/arxiv.2601.21469,,https://doi.org/10.48550/arxiv.2601.21469,Q1_2026,False,,include,,Confidence gating reduces unnecessary LLM calls,tokens; API calls,code generation,I4,W4
https://openalex.org/W7126282238,,Adaptive Confidence Gating in Multi-Agent Collaboration for Efficient and Optimized Code Generation,2026,article,http://arxiv.org/abs/2601.21469,https://arxiv.org/pdf/2601.21469,https://arxiv.org/pdf/2601.21469,Q1_2026,False,,exclude,EC3,Uses ML for SE but does not optimize AI model efficiency,,,,
https://openalex.org/W7124543962,https://doi.org/10.11591/ijece.v16i1.pp278-287,"Parameter-efficient fine-tuning of small language models for code generation: a comparative study of Gemma, Qwen 2.5 and Llama 3.2",2026,article,https://doi.org/10.11591/ijece.v16i1.pp278-287,https://ijece.iaescore.com/index.php/IJECE/article/download/40423/18626,https://ijece.iaescore.com/index.php/IJECE/article/download/40423/18626,Q1_2026;Q2_2026;Q5_2026,False,,include,,Compares PEFT methods on 1-3B code LMs,parameters; training cost,code generation,I2,W1
https://openalex.org/W7119234627,,The Machine Learning Canvas: Empirical Findings on Why Strategy Matters More Than AI Code Generation,2026,article,http://arxiv.org/abs/2601.01839,https://arxiv.org/pdf/2601.01839,https://arxiv.org/pdf/2601.01839,Q1_2026,False,,exclude,EC3,Uses ML for SE but does not optimize AI model efficiency,,,,
https://openalex.org/W7119012749,https://doi.org/10.48550/arxiv.2601.01839,The Machine Learning Canvas: Empirical Findings on Why Strategy Matters More Than AI Code Generation,2026,preprint,https://doi.org/10.48550/arxiv.2601.01839,,https://doi.org/10.48550/arxiv.2601.01839,Q1_2026,False,,exclude,EC3,Uses ML for SE but does not optimize AI model efficiency,,,,
https://openalex.org/W7122539643,https://doi.org/10.51244/ijrsi.2025.12120061,"Five Lines, One Question, A Micro-Benchmark for Evaluating Structural Code Understanding",2026,article,https://doi.org/10.51244/ijrsi.2025.12120061,,,Q1_2026,False,,exclude,EC3,Uses ML for SE but does not optimize AI model efficiency,,,,
https://openalex.org/W7127884055,https://doi.org/10.18420/se2026_16,Efficient Domain Augmentation for Autonomous Driving Testing Using Diffusion Models,2026,article,https://doi.org/10.18420/se2026_16,,https://doi.org/10.18420/se2026_16,Q1_2026,False,,exclude,EC3,Not SE domain,,,,
https://openalex.org/W7119899895,https://doi.org/10.5281/zenodo.18198294,"The Universality Test: A Formal Criterion for Rule Systems - Applications in Politics, Law, Physics, Medical Law, AI Ethics, Big Data and Software Engineering Preliminary Concept — Non-expert Author Disclaimer",2026,article,https://doi.org/10.5281/zenodo.18198294,,https://doi.org/10.5281/zenodo.18198294,Q1_2026,False,,exclude,EC3,Uses ML for SE but does not optimize AI model efficiency,,,,
https://openalex.org/W7119923635,https://doi.org/10.5281/zenodo.18201283,"The Universality Test: A Formal Criterion for Rule Systems - Applications in Politics, Law, Physics, Medical Law, AI Ethics, Big Data and Software Engineering Preliminary Concept — Non-expert Author Disclaimer",2026,article,https://doi.org/10.5281/zenodo.18201283,,https://doi.org/10.5281/zenodo.18201283,Q1_2026,False,,exclude,EC3,Uses ML for SE but does not optimize AI model efficiency,,,,
https://openalex.org/W7126267894,https://doi.org/10.5281/zenodo.18427292,The Expert Interchange Standard: Enabling Dynamic Expert Management in Mixture-of-Experts Language Models,2026,preprint,https://doi.org/10.5281/zenodo.18427292,,https://doi.org/10.5281/zenodo.18427292,Q1_2026,False,,exclude,EC3,Uses ML for SE but does not optimize AI model efficiency,,,,
https://openalex.org/W7126184105,https://doi.org/10.5281/zenodo.18427053,The Expert Interchange Standard: Enabling Dynamic Expert Management in Mixture-of-Experts Language Models,2026,preprint,https://doi.org/10.5281/zenodo.18427053,,https://doi.org/10.5281/zenodo.18427053,Q1_2026,False,,exclude,EC3,Uses ML for SE but does not optimize AI model efficiency,,,,
https://openalex.org/W7126164396,https://doi.org/10.5281/zenodo.18427054,The Expert Interchange Standard: Enabling Dynamic Expert Management in Mixture-of-Experts Language Models,2026,preprint,https://doi.org/10.5281/zenodo.18427054,,https://doi.org/10.5281/zenodo.18427054,Q1_2026,False,,exclude,EC3,Uses ML for SE but does not optimize AI model efficiency,,,,
https://openalex.org/W7126229425,https://doi.org/10.5281/zenodo.18427317,The Expert Interchange Standard: Enabling Dynamic Expert Management in Mixture-of-Experts Language Models,2026,preprint,https://doi.org/10.5281/zenodo.18427317,,https://doi.org/10.5281/zenodo.18427317,Q1_2026,False,,exclude,EC3,Uses ML for SE but does not optimize AI model efficiency,,,,
https://openalex.org/W7124988030,https://doi.org/10.54254/2755-2721/2026.as31339,The Application of Artificial Intelligence in Software Engineering: An Exploration of the Research Trajectory from Requirements Analysis to Test Optimization,2026,article,https://doi.org/10.54254/2755-2721/2026.as31339,https://ace.ewapub.com/article/view/31339.pdf,https://ace.ewapub.com/article/view/31339.pdf,Q1_2026,False,,exclude,EC3,Uses ML for SE but does not optimize AI model efficiency,,,,
https://openalex.org/W7119490135,https://doi.org/10.48550/arxiv.2601.03509,Evolving Programmatic Skill Networks,2026,preprint,https://doi.org/10.48550/arxiv.2601.03509,,https://doi.org/10.48550/arxiv.2601.03509,Q1_2026,False,,exclude,EC3,Uses ML for SE but does not optimize AI model efficiency,,,,
https://openalex.org/W7119557358,,Evolving Programmatic Skill Networks,2026,article,http://arxiv.org/abs/2601.03509,https://arxiv.org/pdf/2601.03509,https://arxiv.org/pdf/2601.03509,Q1_2026,False,,exclude,EC3,Uses ML for SE but does not optimize AI model efficiency,,,,
https://openalex.org/W7125958273,https://doi.org/10.48550/arxiv.2601.18827,"Automated structural testing of LLM-based agents: methods, framework, and case studies",2026,preprint,https://doi.org/10.48550/arxiv.2601.18827,,https://doi.org/10.48550/arxiv.2601.18827,Q1_2026,False,,exclude,EC3,Uses ML for SE but does not optimize AI model efficiency,,,,
https://openalex.org/W7126001134,,"Automated structural testing of LLM-based agents: methods, framework, and case studies",2026,article,http://arxiv.org/abs/2601.18827,https://arxiv.org/pdf/2601.18827,https://arxiv.org/pdf/2601.18827,Q1_2026,False,,exclude,EC3,Uses ML for SE but does not optimize AI model efficiency,,,,
https://openalex.org/W7124118056,,NL2Dashboard: A Lightweight and Controllable Framework for Generating Dashboards with LLMs,2026,article,http://arxiv.org/abs/2601.06126,https://arxiv.org/pdf/2601.06126,https://arxiv.org/pdf/2601.06126,Q1_2026,False,,exclude,EC3,Uses ML for SE but does not optimize AI model efficiency,,,,
https://openalex.org/W7123527053,https://doi.org/10.48550/arxiv.2601.06126,NL2Dashboard: A Lightweight and Controllable Framework for Generating Dashboards with LLMs,2026,preprint,https://doi.org/10.48550/arxiv.2601.06126,,https://doi.org/10.48550/arxiv.2601.06126,Q1_2026,False,,exclude,EC3,Uses ML for SE but does not optimize AI model efficiency,,,,
https://openalex.org/W7124281694,https://doi.org/10.20944/preprints202601.0973.v1,"Small Language Models: Architecture, Evolution, and the Future of Artificial Intelligence",2026,preprint,https://doi.org/10.20944/preprints202601.0973.v1,https://www.preprints.org/frontend/manuscript/c72aeffd44ea7a7eacf8b0b92a118b41/download_pub,https://www.preprints.org/frontend/manuscript/c72aeffd44ea7a7eacf8b0b92a118b41/download_pub,Q1_2026,False,,exclude,EC3,Uses ML for SE but does not optimize AI model efficiency,,,,
https://openalex.org/W7125233138,https://doi.org/10.48550/arxiv.2601.12274,Hybrid Concolic Testing with Large Language Models for Guided Path Exploration,2026,preprint,https://doi.org/10.48550/arxiv.2601.12274,,https://doi.org/10.48550/arxiv.2601.12274,Q1_2026,False,,exclude,EC3,Uses ML for SE but does not optimize AI model efficiency,,,,
https://openalex.org/W7125351849,,Hybrid Concolic Testing with Large Language Models for Guided Path Exploration,2026,article,http://arxiv.org/abs/2601.12274,https://arxiv.org/pdf/2601.12274,https://arxiv.org/pdf/2601.12274,Q1_2026,False,,exclude,EC3,Uses ML for SE but does not optimize AI model efficiency,,,,
https://openalex.org/W7119032404,https://doi.org/10.48550/arxiv.2601.00254,"An Empirical Evaluation of LLM-Based Approaches for Code Vulnerability Detection: RAG, SFT, and Dual-Agent Systems",2026,preprint,https://doi.org/10.48550/arxiv.2601.00254,,https://doi.org/10.48550/arxiv.2601.00254,Q1_2026;Q5_2026,False,,exclude,EC3,Uses ML for SE but does not optimize AI model efficiency,,,,
https://openalex.org/W7119233744,,"An Empirical Evaluation of LLM-Based Approaches for Code Vulnerability Detection: RAG, SFT, and Dual-Agent Systems",2026,article,http://arxiv.org/abs/2601.00254,https://arxiv.org/pdf/2601.00254,https://arxiv.org/pdf/2601.00254,Q1_2026;Q5_2026,False,,exclude,EC3,Uses ML for SE but does not optimize AI model efficiency,,,,
https://openalex.org/W7126079327,https://doi.org/10.3390/met16020162,"Large Language Models for High-Entropy Alloys: Literature Mining, Design Orchestration, and Evaluation Standards",2026,article,https://doi.org/10.3390/met16020162,,https://doi.org/10.3390/met16020162,Q2_2026,False,,exclude,EC3,Not SE domain,,,,
https://openalex.org/W4239493972,https://doi.org/10.35940/ijrte.d7387.118419,"Applying Unsupervised Machine Learning in Continuous Integration, Security and Deployment Pipeline Automation for Application Software System",2019,article,http://doi.org/10.35940/ijrte.d7387.118419,https://doi.org/10.35940/ijrte.d7387.118419,https://doi.org/10.35940/ijrte.d7387.118419,Q1,False,,exclude,EC3,Uses ML for SE but does not optimize AI model efficiency,,,,
https://openalex.org/W3006127095,https://doi.org/10.48550/arxiv.2002.05442,"Deep Learning for Source Code Modeling and Generation: Models, Applications and Challenges",2020,preprint,http://arxiv.org/abs/2002.05442,,http://arxiv.org/abs/2002.05442,Q1,False,,exclude,EC3,Uses ML for SE but does not optimize AI model efficiency,,,,
https://openalex.org/W3111641054,https://doi.org/10.1109/qrs51102.2020.00056,On the Defect Prediction for Large Scale Software Systems – From Defect Density to Machine Learning,2020,article,https://doi.org/10.1109/qrs51102.2020.00056,,,Q1,False,,exclude,EC3,Uses ML for SE but does not optimize AI model efficiency,,,,
https://openalex.org/W3129406639,https://doi.org/10.5121/ijaia.2021.12107,Software Testing: Issues and Challenges of Artificial Intelligence &amp; Machine Learning,2021,article,https://doi.org/10.5121/ijaia.2021.12107,https://doi.org/10.5121/ijaia.2021.12107,https://doi.org/10.5121/ijaia.2021.12107,Q1,False,,exclude,EC3,Uses ML for SE but does not optimize AI model efficiency,,,,
https://openalex.org/W3170124364,https://doi.org/10.35940/ijrte.a5898.0510121,Software Defect Estimation using Machine Learning Algorithms,2021,article,https://doi.org/10.35940/ijrte.a5898.0510121,https://doi.org/10.35940/ijrte.a5898.0510121,https://doi.org/10.35940/ijrte.a5898.0510121,Q1,False,,exclude,EC3,Uses ML for SE but does not optimize AI model efficiency,,,,
https://openalex.org/W4210653437,https://doi.org/10.13164/mendel.2021.2.068,Robotic Automation of Software Testing From a Machine Learning Viewpoint,2021,article,https://doi.org/10.13164/mendel.2021.2.068,https://mendel-journal.org/index.php/mendel/article/download/160/166,https://mendel-journal.org/index.php/mendel/article/download/160/166,Q1,False,,exclude,EC3,Not SE domain,,,,
https://openalex.org/W3163506256,https://doi.org/10.17762/turcomat.v12i6.5800,Role of Machine Learning &amp; Artificial Intelligence Techniques in Software Testing,2021,article,https://doi.org/10.17762/turcomat.v12i6.5800,https://turcomat.org/index.php/turkbilmat/article/download/5800/4839,https://turcomat.org/index.php/turkbilmat/article/download/5800/4839,Q1,False,,exclude,EC3,Uses ML for SE but does not optimize AI model efficiency,,,,
https://openalex.org/W4214613599,https://doi.org/10.55452/1998-6688-2021-18-1-157-161,INFORMATION SYSTEMS FOR MACHINE INTELLIGENCE TO AUTOMATED SOFTWARE TESTING,2021,article,https://doi.org/10.55452/1998-6688-2021-18-1-157-161,https://vestnik.kbtu.edu.kz/jour/article/download/71/71,https://vestnik.kbtu.edu.kz/jour/article/download/71/71,Q1,False,,exclude,EC3,Uses ML for SE but does not optimize AI model efficiency,,,,
https://openalex.org/W3144920801,https://doi.org/10.31590/ejosat.899698,An Analysis of Deep Neural Network for Recommending Developers to Fix Reported Bugs,2021,article,https://doi.org/10.31590/ejosat.899698,https://dergipark.org.tr/en/download/article-file/1648848,https://dergipark.org.tr/en/download/article-file/1648848,Q1,False,,exclude,EC3,Uses ML for SE but does not optimize AI model efficiency,,,,
https://openalex.org/W4226237823,https://doi.org/10.5281/zenodo.5797871,Malware Detection Software Powered by Machine Learning,2021,article,https://doi.org/10.5281/zenodo.5797871,,https://doi.org/10.5281/zenodo.5797871,Q1,False,,exclude,EC3,Uses ML for SE but does not optimize AI model efficiency,,,,
https://openalex.org/W4297097432,https://doi.org/10.1109/aitest55621.2022.00020,An Approach to GUI Test Scenario Generation Using Machine Learning,2022,article,https://doi.org/10.1109/aitest55621.2022.00020,,,Q1,False,,exclude,EC3,Uses ML for SE but does not optimize AI model efficiency,,,,
https://openalex.org/W4221145435,https://doi.org/10.48550/arxiv.2201.12602,DeepRNG: Towards Deep Reinforcement Learning-Assisted Generative Testing of Software,2022,preprint,http://arxiv.org/abs/2201.12602,https://arxiv.org/pdf/2201.12602,https://arxiv.org/pdf/2201.12602,Q1,False,,exclude,EC3,Uses ML for SE but does not optimize AI model efficiency,,,,
https://openalex.org/W4312592835,https://doi.org/10.1145/3510454.3517066,More effective test case generation with multiple tribes of AI,2022,article,https://doi.org/10.1145/3510454.3517066,https://dl.acm.org/doi/pdf/10.1145/3510454.3517066,https://dl.acm.org/doi/pdf/10.1145/3510454.3517066,Q1,False,,exclude,EC3,Uses ML for SE but does not optimize AI model efficiency,,,,
https://openalex.org/W4296970637,https://doi.org/10.1145/3559712.3559720,How do Trivial Refactorings Affect Classification Prediction Models?,2022,article,https://doi.org/10.1145/3559712.3559720,,,Q1,False,,exclude,EC3,Uses ML for SE but does not optimize AI model efficiency,,,,
https://openalex.org/W4381982739,https://doi.org/10.3390/computers12070128,Improving Bug Assignment and Developer Allocation in Software Engineering through Interpretable Machine Learning Models,2023,article,https://doi.org/10.3390/computers12070128,https://www.mdpi.com/2073-431X/12/7/128/pdf?version=1687663894,https://www.mdpi.com/2073-431X/12/7/128/pdf?version=1687663894,Q1,False,,exclude,EC3,Uses ML for SE but does not optimize AI model efficiency,,,,
https://openalex.org/W4315700799,https://doi.org/10.3390/a16010053,Investigating Novice Developers’ Code Commenting Trends Using Machine Learning Techniques,2023,article,https://doi.org/10.3390/a16010053,https://www.mdpi.com/1999-4893/16/1/53/pdf?version=1673517210,https://www.mdpi.com/1999-4893/16/1/53/pdf?version=1673517210,Q1,False,,exclude,EC3,Uses ML for SE but does not optimize AI model efficiency,,,,
https://openalex.org/W4390528935,https://doi.org/10.48550/arxiv.2401.00563,KernelGPT: Enhanced Kernel Fuzzing via Large Language Models,2023,preprint,http://arxiv.org/abs/2401.00563,https://arxiv.org/pdf/2401.00563,https://arxiv.org/pdf/2401.00563,Q1;Q7,False,,exclude,EC3,Uses ML for SE but does not optimize AI model efficiency,,,,
https://openalex.org/W4385626895,https://doi.org/10.1109/access.2023.3302695,Generating Python Mutants From Bug Fixes Using Neural Machine Translation,2023,article,https://doi.org/10.1109/access.2023.3302695,https://ieeexplore.ieee.org/ielx7/6287639/6514899/10210051.pdf,https://ieeexplore.ieee.org/ielx7/6287639/6514899/10210051.pdf,Q1;Q3,False,,exclude,EC3,Uses ML for SE but does not optimize AI model efficiency,,,,
https://openalex.org/W4387252641,https://doi.org/10.5121/csit.2023.131701,Using Machine Learning to Identify Software Weaknesses from Software Requirement Specifications,2023,article,http://doi.org/10.5121/csit.2023.131701,https://doi.org/10.5121/csit.2023.131701,https://doi.org/10.5121/csit.2023.131701,Q1,False,,exclude,EC3,Uses ML for SE but does not optimize AI model efficiency,,,,
https://openalex.org/W4385775076,https://doi.org/10.48550/arxiv.2308.05558,Using Machine Learning To Identify Software Weaknesses From Software Requirement Specifications,2023,preprint,http://arxiv.org/abs/2308.05558,https://arxiv.org/pdf/2308.05558,https://arxiv.org/pdf/2308.05558,Q1,False,,exclude,EC3,Uses ML for SE but does not optimize AI model efficiency,,,,
https://openalex.org/W4377371793,https://doi.org/10.48550/arxiv.2305.11619,Towards Code Generation from BDD Test Case Specifications: A Vision,2023,preprint,http://arxiv.org/abs/2305.11619,https://arxiv.org/pdf/2305.11619,https://arxiv.org/pdf/2305.11619,Q1;Q2;Q3,False,,exclude,EC3,Uses ML for SE but does not optimize AI model efficiency,,,,
https://openalex.org/W4378373662,https://doi.org/10.1109/icst57152.2023.00010,AI is a game-changing technology: how to test and robustify Machine-Learning software?,2023,article,http://dx.doi.org/10.1109/icst57152.2023.00010,,,Q1,False,,exclude,EC3,Uses ML for SE but does not optimize AI model efficiency,,,,
https://openalex.org/W4389364280,https://doi.org/10.48550/arxiv.2312.01921,A Machine Learning Approach Towards SKILL Code Autocompletion,2023,preprint,http://arxiv.org/abs/2312.01921,https://arxiv.org/pdf/2312.01921,https://arxiv.org/pdf/2312.01921,Q1,False,,exclude,EC3,Uses ML for SE but does not optimize AI model efficiency,,,,
https://openalex.org/W4392930478,https://doi.org/10.33140/eoa.01.01.11,Implementing Centralized Error Handling for Software Systems through the Integration of Machine Learning Techniques,2023,article,http://doi.org/10.33140/eoa.01.01.11,https://doi.org/10.33140/eoa.01.01.11,https://doi.org/10.33140/eoa.01.01.11,Q1,False,,exclude,EC3,Uses ML for SE but does not optimize AI model efficiency,,,,
https://openalex.org/W4381149750,https://doi.org/10.46647/ijetms.2023.v07i02.077,A NOVEL SOFTWARE ENGINEERING APPROACH TOWARD USING MACHINE LEARNING FOR IMPROVING THE EFFICIENCY OF HEALTH SYSTEMS,2023,article,https://doi.org/10.46647/ijetms.2023.v07i02.077,https://ijetms.in/Vol-7-issue-2/Vol-7-Issue-2-77.pdf,https://ijetms.in/Vol-7-issue-2/Vol-7-Issue-2-77.pdf,Q1,False,,exclude,EC3,Not SE domain,,,,
https://openalex.org/W4393927403,https://doi.org/10.48550/arxiv.2404.01558,Automated User Story Generation with Test Case Specification Using Large Language Model,2024,preprint,http://arxiv.org/abs/2404.01558,https://arxiv.org/pdf/2404.01558,https://arxiv.org/pdf/2404.01558,Q1,False,,exclude,EC3,Uses ML for SE but does not optimize AI model efficiency,,,,
https://openalex.org/W4390784489,https://doi.org/10.48550/arxiv.2401.04637,Applying Large Language Models API to Issue Classification Problem,2024,preprint,http://arxiv.org/abs/2401.04637,https://arxiv.org/pdf/2401.04637,https://arxiv.org/pdf/2401.04637,Q1,False,,exclude,EC3,Uses ML for SE but does not optimize AI model efficiency,,,,
https://openalex.org/W4406370346,https://doi.org/10.3390/fi17010033,Question–Answer Methodology for Vulnerable Source Code Review via Prototype-Based Model-Agnostic Meta-Learning,2025,article,https://doi.org/10.3390/fi17010033,https://www.mdpi.com/1999-5903/17/1/33/pdf?version=1736854394,https://www.mdpi.com/1999-5903/17/1/33/pdf?version=1736854394,Q1;Q7,False,,exclude,EC3,Uses ML for SE but does not optimize AI model efficiency,,,,
https://openalex.org/W4407509754,https://doi.org/10.1371/journal.pone.0314512,Predicting software reuse using machine learning techniques—A case study on open-source Java software systems,2025,article,https://doi.org/10.1371/journal.pone.0314512,,https://doi.org/10.1371/journal.pone.0314512,Q1,False,,exclude,EC3,Uses ML for SE but does not optimize AI model efficiency,,,,
https://openalex.org/W4411179207,https://doi.org/10.55041/isjem04233,Software Bug Classification Using Machine Learning,2025,article,https://doi.org/10.55041/isjem04233,,,Q1,False,,exclude,EC3,Uses ML for SE but does not optimize AI model efficiency,,,,
https://openalex.org/W7112808651,,AI recommendation penetration testing tool for cross-site scripting: support vector machine algorithm,2025,article,"https://ir.uitm.edu.my/view/publication/Progress_in_Computer_and_Mathematics_Journal_=28PCMJ=29.html>,",,,Q1,False,,exclude,EC3,Uses ML for SE but does not optimize AI model efficiency,,,,
https://openalex.org/W7126402077,https://doi.org/10.5281/zenodo.18451526,INTEGRATED SOFTWARE ARCHITECTURE FOR A SCALABLE AND MAINTAINABLE NONINVASIVE GLUCOSE MONITORING PLATFORM USING OPTICAL SENSING AND TRANSFORMER-BASED MACHINE LEARNING,2026,article,https://doi.org/10.5281/zenodo.18451526,,https://doi.org/10.5281/zenodo.18451526,Q1_2026,False,,exclude,EC3,Not SE domain,,,,
https://openalex.org/W7126428115,https://doi.org/10.5281/zenodo.18451525,INTEGRATED SOFTWARE ARCHITECTURE FOR A SCALABLE AND MAINTAINABLE NONINVASIVE GLUCOSE MONITORING PLATFORM USING OPTICAL SENSING AND TRANSFORMER-BASED MACHINE LEARNING,2026,article,https://doi.org/10.5281/zenodo.18451525,,https://doi.org/10.5281/zenodo.18451525,Q1_2026,False,,exclude,EC3,Not SE domain,,,,
https://openalex.org/W7126001463,,Reward Engineering for Reinforcement Learning in Software Tasks,2026,article,http://arxiv.org/abs/2601.19100,https://arxiv.org/pdf/2601.19100,https://arxiv.org/pdf/2601.19100,Q1_2026,False,,exclude,EC3,Uses ML for SE but does not optimize AI model efficiency,,,,
https://openalex.org/W7125898347,https://doi.org/10.48550/arxiv.2601.19100,Reward Engineering for Reinforcement Learning in Software Tasks,2026,preprint,https://doi.org/10.48550/arxiv.2601.19100,,https://doi.org/10.48550/arxiv.2601.19100,Q1_2026,False,,exclude,EC3,Uses ML for SE but does not optimize AI model efficiency,,,,
